การจัดประเภทของรอบงาน (Classification of Sessions),,,
 ตัวอย่างบทสนทนา (Walkthrough) , ประเภท (Type) ,รอบงาน (Sessions) ,หมายเหตุ
"คำสั่ง [C] ที่เป็น Baseline = Wrap up per EXECUTOR-PROTOCOL §3: tests + results, fill Deviations, update the artifacts,",,,
"> harvest any lesson, then PRE-DRAFT session <next>'s order and show it to me.",,,
,,,
"4. CUTOVER — คำสั่งอนุมัติให้ Claude Code สลับระบบ (สำหรับรอบ VERIFY-RETIRE, หลังจากตรวจสอบความแตกต่างแล้ว) ",,,
"คำสั่ง CUTOVER ที่เป็น Baseline = Every mismatch explained — approved. Flip <flag>, monitor <duration>, report error rate.",,,
"> Anything degrades: flip back first, tell me second.",,,
,,,
5. FAST — คำสั่งอนุมัติแบบรวดเร็ว (คุณเป็นคนสั่งอนุมัติ PRE-DRAFT แบบ VERIFY-RETIRE ด้วยตัวคุณเอง โดยไม่ต้องผ่าน Advisor),,,
คำสั่ง FAST ที่เป็น Baseline = Fast-path approved as written — mark it APPROVED and proceed to CONFIRM at next session open,,,
,,,
6. WAIT — ตอนเข้าสู่โหมดรอคอย (รอดูผลทำงานคู่ขนาน 48 ชั่วโมง / หรือรอดูเสถียรภาพ 30 วัน),,,
"คำสั่ง WAIT ที่เป็น Baseline = Confirm the clock: what started, exact end date/time UTC, what to watch, what failure",,,
"> ends the wait early. Put all four in CLAUDE.md under ""Waiting on"".",,,
